version 2
ciMethodData org/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable enterScope (Lorg/jetbrains/kotlin/ir/symbols/IrSymbol;)V 2 8192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0x2000 0x110002 0x2000 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable$Scope <init> (Lorg/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable;Lorg/jetbrains/kotlin/ir/symbols/IrSymbol;Lorg/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable$Scope;)V 2 8192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x30002 0x2000 0xc0002 0x2000 0x1e0002 0x2000 0x290002 0x2000 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionPublicSymbolImpl getDescriptor ()Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor; 2 7708 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x21fea3ad3b0 0x1e1c 0x0 0x0 0x40004 0x0 0x0 0x21febd28998 0x1de9 0x21fec0c9c88 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionPublicSymbolImpl 10 org/jetbrains/kotlin/load/java/descriptors/JavaMethodDescriptor 12 org/jetbrains/kotlin/descriptors/impl/SimpleFunctionDescriptorImpl methods 0
ciMethodData org/jetbrains/kotlin/psi2ir/generators/DeclarationGeneratorExtension toIrType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/ir/types/IrType; 2 21443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x53c3 0xf0005 0x53c3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator toIrType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/ir/types/IrType; 2 21485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x53ed 0xb0005 0x53ed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData org/jetbrains/kotlin/ir/util/TypeTranslator translateType (Lorg/jetbrains/kotlin/types/KotlinType;)Lorg/jetbrains/kotlin/ir/types/IrType; 2 33864 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40002 0x8448 0xc0002 0x8448 0xf0005 0x0 0x0 0x21fedbb88f0 0x8448 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 1 7 org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/ir/util/TypeTranslator translateType (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/Variance;)Lorg/jetbrains/kotlin/ir/types/IrTypeProjection; 2 29162 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 648 0x20005 0x873 0x0 0x21fe92880d0 0x5c69 0x21fe9288178 0xd0e 0x50004 0x0 0x0 0x21fe92880d0 0x4cf 0x21fe9288178 0xf3 0x80005 0x71ea 0x0 0x0 0x0 0x0 0x0 0xe0002 0x71ea 0x110007 0x71ea 0x78 0x0 0x1e0002 0x0 0x220002 0x0 0x250004 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x71ea 0x2d0007 0x71ea 0x78 0x0 0x3a0002 0x0 0x3e0002 0x0 0x410004 0x0 0x0 0x0 0x0 0x0 0x0 0x490007 0x71ea 0x1b0 0x0 0x4d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x500007 0x0 0x158 0x0 0x5a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x600004 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x0 0x0 0x0 0x0 0x660002 0x0 0x690004 0x0 0x0 0x0 0x0 0x0 0x0 0x6d0002 0x0 0x720002 0x71ea 0x790005 0x686 0x0 0x21fe92880d0 0x5d68 0x21fe9288220 0xdfc 0x7c0005 0x8ce 0x0 0x21fe92882c8 0x341f 0x21fe9288370 0x34fd 0x820007 0x71ea 0xe8 0x0 0x8e0002 0x0 0x940005 0x0 0x0 0x0 0x0 0x0 0x0 0x990005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9f0002 0x0 0xa90004 0x0 0x0 0x21fedbbd2e0 0x685 0x0 0x0 0xac0005 0x0 0x0 0x21fedbbd2e0 0x71ea 0x0 0x0 0xb10007 0x71e5 0x38 0x5 0xb50003 0x5 0x18 0xb90007 0x71e5 0x218 0x5 0xbe0004 0xfffffffffffffffb 0x0 0x0 0x0 0x0 0x0 0xc10007 0x5 0x1c0 0x0 0xc80004 0x0 0x0 0x0 0x0 0x0 0x0 0xcd0004 0x0 0x0 0x0 0x0 0x0 0x0 0xd00005 0x0 0x0 0x0 0x0 0x0 0x0 0xd50002 0x0 0xd80007 0x0 0xe8 0x0 0xde0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe10005 0x0 0x0 0x0 0x0 0x0 0x0 0xea0002 0x0 0xed0004 0x0 0x0 0x0 0x0 0x0 0x0 0xf10002 0x0 0xf90002 0x71ea 0x1080005 0x71ea 0x0 0x0 0x0 0x0 0x0 0x10f0005 0x686 0x0 0x21fe92880d0 0x5d68 0x21fe9288220 0xdfc 0x1120005 0x71ea 0x0 0x0 0x0 0x0 0x0 0x1180005 0x71ea 0x0 0x0 0x0 0x0 0x0 0x11f0004 0x0 0x0 0x21fe92880d0 0x4d1 0x21fe9288220 0xfc 0x1220002 0x71ea 0x1260007 0x71bb 0x48 0x2f 0x12b0002 0x2f 0x12e0003 0x2f 0x18 0x1330005 0x71ea 0x0 0x0 0x0 0x0 0x0 0x13c0004 0xffffffffffff8f6c 0x0 0x21fe9288418 0x280 0x21fe92884c0 0x2f9 0x13f0007 0x7094 0x170 0x156 0x8000000401470004 0x0 0x0 0x21fe9288568 0x26 0x21fe9288610 0x134 0x14a0002 0x15a 0x14d0004 0x0 0x0 0x21fe92886b8 0x15a 0x0 0x0 0x1500005 0x15a 0x0 0x0 0x0 0x0 0x0 0x1580004 0x0 0x0 0x21fe9288760 0x19 0x0 0x0 0x15c0002 0x15a 0x15f0005 0x15a 0x0 0x0 0x0 0x0 0x0 0x1620003 0x15a 0x8c8 0x1670004 0xffffffffffff8f6c 0x0 0x21fe9288418 0x280 0x21fe92884c0 0x2f9 0x16a0007 0x7094 0x118 0x0 0x1750004 0x0 0x0 0x0 0x0 0x0 0x0 0x1780005 0x0 0x0 0x0 0x0 0x0 0x0 0x17d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1800005 0x0 0x0 0x0 0x0 0x0 0x0 0x1830003 0x0 0x778 0x1880004 0x0 0x0 0x21fe9288418 0x341f 0x21fe92884c0 0x34fd 0x18b0007 0x0 0x5a8 0x7094 0x18f0002 0x7094 0x1960005 0x1c4 0x0 0x21fe92880d0 0x6905 0x21fe9288760 0x5cb 0x1990005 0x778 0x0 0x21fe92882c8 0x341f 0x21fe9288370 0x34fd 0x1a20004 0x0 0x0 0x21fe9288418 0x341f 0x21fe92884c0 0x34fd 0x1a50007 0x0 0x70 0x7094 0x1aa0004 0x0 0x0 0x21fe9288418 0x341f 0x21fe92884c0 0x34fd 0x1ad0003 0x7094 0x18 0x1b20007 0x7094 0x158 0x0 0x1be0002 0x0 0x1c40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c90005 0x0 0x0 0x0 0x0 0x0 0x0 0x1cf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d30005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d90002 0x0 0x1e40004 0x0 0x0 0x21fe92880d0 0x4d1 0x21fe9288220 0xfc 0x1e80002 0x7094 0x1eb0005 0x7094 0x0 0x0 0x0 0x0 0x0 0x1f60005 0x0 0x0 0x21fe8cf5d08 0x7094 0x0 0x0 0x1fb0004 0x0 0x0 0x21fe9016c28 0x6d3c 0x21fe9016d78 0x358 0x1fe0005 0x7094 0x0 0x0 0x0 0x0 0x0 0x2040004 0xffffffffffff8f6f 0x0 0x21fe92880d0 0x4cf 0x21fe9288178 0xf3 0x8000000602070007 0x7091 0x80 0x4 0x20c0005 0x0 0x0 0x21fe9288808 0x4 0x0 0x0 0x20f0002 0x4 0x2120003 0x4 0xf0 0x2190002 0x7091 0x21c0007 0x7045 0x80 0x4c 0x2220005 0x0 0x0 0x21fe9288760 0x45 0x21fe92880d0 0x7 0x2250002 0x4c 0x2280003 0x4c 0x60 0x22e0005 0x5f0 0x0 0x21fe92880d0 0x5c71 0x21fe9288220 0xde4 0x2310002 0x7045 0x2340005 0x7095 0x0 0x0 0x0 0x0 0x0 0x2370003 0x7095 0x198 0x2420002 0x0 0x2480005 0x0 0x0 0x0 0x0 0x0 0x0 0x24d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2530005 0x0 0x0 0x0 0x0 0x0 0x0 0x2580005 0x0 0x0 0x0 0x0 0x0 0x0 0x25b0002 0x0 0x25e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2610005 0x0 0x0 0x0 0x0 0x0 0x0 0x2640002 0x0 0x26b0002 0x71ef 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 44 3 org/jetbrains/kotlin/types/SimpleTypeImpl 5 org/jetbrains/kotlin/types/FlexibleTypeImpl 10 org/jetbrains/kotlin/types/SimpleTypeImpl 12 org/jetbrains/kotlin/types/FlexibleTypeImpl 114 org/jetbrains/kotlin/types/SimpleTypeImpl 116 org/jetbrains/kotlin/types/NullableSimpleType 121 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 123 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor 157 java/util/Stack 164 java/util/Stack 254 org/jetbrains/kotlin/types/SimpleTypeImpl 256 org/jetbrains/kotlin/types/NullableSimpleType 275 org/jetbrains/kotlin/types/SimpleTypeImpl 277 org/jetbrains/kotlin/types/NullableSimpleType 300 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 302 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 311 org/jetbrains/kotlin/descriptors/impl/TypeParameterDescriptorImpl 313 org/jetbrains/kotlin/resolve/lazy/descriptors/LazyTypeParameterDescriptor 320 org/jetbrains/kotlin/ir/symbols/impl/IrTypeParameterPublicSymbolImpl 334 org/jetbrains/kotlin/types/AnnotatedSimpleType 353 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 355 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 395 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 397 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 408 org/jetbrains/kotlin/types/SimpleTypeImpl 410 org/jetbrains/kotlin/types/AnnotatedSimpleType 415 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassTypeConstructor 417 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$LazyJavaClassTypeConstructor 422 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 424 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 433 org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor 435 org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor 486 org/jetbrains/kotlin/types/SimpleTypeImpl 488 org/jetbrains/kotlin/types/NullableSimpleType 502 org/jetbrains/kotlin/ir/util/SymbolTable 509 org/jetbrains/kotlin/ir/symbols/impl/IrClassPublicSymbolImpl 511 org/jetbrains/kotlin/ir/symbols/impl/IrClassSymbolImpl 523 org/jetbrains/kotlin/types/SimpleTypeImpl 525 org/jetbrains/kotlin/types/FlexibleTypeImpl 534 org/jetbrains/kotlin/load/java/lazy/types/RawTypeImpl 552 org/jetbrains/kotlin/types/AnnotatedSimpleType 554 org/jetbrains/kotlin/types/SimpleTypeImpl 564 org/jetbrains/kotlin/types/SimpleTypeImpl 566 org/jetbrains/kotlin/types/NullableSimpleType methods 0
ciMethodData org/jetbrains/kotlin/ir/types/impl/IrTypeBase getType ()Lorg/jetbrains/kotlin/ir/types/IrType; 2 6285 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x21fedbb88f0 0x1e7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/jetbrains/kotlin/ir/types/impl/IrSimpleTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/ir/declarations/impl/IrFunctionImpl getDescriptor ()Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor; 2 21598 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x545e 0x0 0x0 0x0 0x0 0x0 0x40005 0x0 0x0 0x21fea3ad3b0 0x53cb 0x21fea3ad458 0x93 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionPublicSymbolImpl 12 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionSymbolImpl methods 0
ciMethodData org/jetbrains/kotlin/ir/symbols/impl/IrSymbolBase getDescriptor ()Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor; 2 13143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x50007 0x3334 0xa0 0x23 0xa0005 0x0 0x0 0x21fe9288b58 0x23 0x0 0x0 0xd0004 0x0 0x0 0x21fe9288c00 0x23 0x0 0x0 0x100002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 7 org/jetbrains/kotlin/ir/symbols/impl/IrVariableSymbolImpl 14 org/jetbrains/kotlin/ir/declarations/impl/IrVariableImpl methods 0
ciMethodData org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt getTextRangeWithoutComments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/TextRange; 2 5252 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x30002 0x1484 0x70002 0x1484 0xa0007 0xa03 0x80 0xa81 0xe0005 0x133 0x0 0x21feaa61ae0 0x8f5 0x21feaa602c0 0x59 0x170002 0xa81 0x1a0003 0xa81 0x48 0x220002 0xa03 0x260002 0xa07 0x290002 0xa07 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 11 org/jetbrains/kotlin/psi/KtClass 13 org/jetbrains/kotlin/psi/KtParameter methods 0
ciMethodData org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt getStartOffsetSkippingComments (Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)I 2 6565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 117 0x30002 0x19a5 0x70002 0x19a5 0xa0007 0xa21 0x30 0xf84 0xe0002 0xf84 0x8000000700130005 0x23 0x0 0x21feaa61ae0 0x9f9 0x21fedf758a0 0x9 0x1b0004 0x0 0x0 0x21febec2d50 0x103 0x0 0x0 0x1e0002 0xa25 0x260005 0x0 0x0 0x21febec57e8 0xa25 0x0 0x0 0x2f0005 0x0 0x0 0x21febec5890 0x1ecd 0x0 0x0 0x340007 0x0 0x190 0x1ecd 0x390005 0x0 0x0 0x21febec5890 0x1ecd 0x0 0x0 0x420004 0x0 0x0 0x21febec1588 0xa4e 0x21fe8c85908 0xa54 0x4c0004 0xffffffffffffeb87 0x0 0x21febec1588 0x103 0x21fe8c85908 0xa54 0x4f0007 0xa54 0x90 0x1479 0x540004 0xfffffffffffff5db 0x0 0x21febec1588 0xa4e 0x21febec5938 0x103 0x570007 0xa54 0x38 0xa25 0x5b0003 0xa25 0x18 0x5f0007 0x14a8 0xfffffffffffffe70 0xa25 0x640003 0xa25 0x18 0x680004 0x0 0x0 0x21febec5938 0xa1c 0x21feaa66bb0 0x6 0x6e0007 0x0 0x48 0xa25 0x710002 0xa25 0x740003 0xa25 0x28 0x790002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 14 13 org/jetbrains/kotlin/psi/KtClass 15 org/jetbrains/kotlin/psi/KtNamedFunction 20 org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$startOffsetSkippingComments$firstNonCommentChild$1 29 kotlin/sequences/GeneratorSequence 36 kotlin/sequences/GeneratorSequence$iterator$1 47 kotlin/sequences/GeneratorSequence$iterator$1 54 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiCommentImpl 56 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiWhiteSpaceImpl 61 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiCommentImpl 63 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiWhiteSpaceImpl 72 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/PsiCommentImpl 74 org/jetbrains/kotlin/psi/KtDeclarationModifierList 93 org/jetbrains/kotlin/psi/KtDeclarationModifierList 95 org/jetbrains/kotlin/com/intellij/psi/impl/source/tree/LeafPsiElement methods 0
ciMethodData org/jetbrains/kotlin/ir/util/SymbolTable$ScopedSymbolTable leaveScope (Lorg/jetbrains/kotlin/ir/symbols/IrSymbol;)V 2 8584 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 173 0x30002 0x2188 0xb0007 0x0 0x70 0x2188 0xe0005 0x2188 0x0 0x0 0x0 0x0 0x0 0x110003 0x2188 0x18 0x1b0002 0x2188 0x230007 0x2188 0x178 0x0 0x280007 0x0 0x158 0x0 0x320002 0x0 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x520002 0x0 0x5e0007 0x0 0x70 0x2188 0x610005 0x2188 0x0 0x0 0x0 0x0 0x0 0x640003 0x2188 0x18 0x700007 0x34 0x2a0 0x2154 0x740005 0x2154 0x0 0x0 0x0 0x0 0x0 0x770004 0x0 0x0 0x21fea3abe28 0x18 0x0 0x0 0x7a0005 0x0 0x0 0x21fea3abe28 0x2154 0x0 0x0 0x7f0007 0x2154 0x38 0x0 0x830003 0x0 0x18 0x870007 0x2154 0x1a0 0x0 0x920002 0x0 0x970005 0x0 0x0 0x0 0x0 0x0 0x0 0x9b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9e0004 0x0 0x0 0x0 0x0 0x0 0x0 0xa90004 0x0 0x0 0x0 0x0 0x0 0x0 0xaf0002 0x0 0xb20005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 93 java/util/LinkedHashSet 100 java/util/LinkedHashSet methods 0
ciMethodData org/jetbrains/kotlin/ir/util/SymbolTable getScopedSymbolTables ()Ljava/util/List; 2 9650 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xa0005 0x0 0x0 0x21fec231418 0x25b2 0x0 0x0 0xf0004 0x0 0x0 0x21fee162b60 0x25b2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 3 org/jetbrains/kotlin/utils/ThreadLocalDelegate 10 java/util/Arrays$ArrayList methods 0
ciMethodData org/jetbrains/kotlin/ir/util/SymbolTable createSimpleFunctionSymbol (Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/ir/util/IdSignature;)Lorg/jetbrains/kotlin/ir/symbols/IrSimpleFunctionSymbol; 2 8284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20007 0x28 0x80 0x2034 0xf0002 0x2034 0x130004 0x0 0x0 0x21fea3ad3b0 0x7 0x0 0x0 0x160003 0x2034 0x60 0x1f0002 0x28 0x220004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 1 9 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionPublicSymbolImpl methods 0
ciMethodData org/jetbrains/kotlin/ir/declarations/impl/IrFunctionImpl getSymbol ()Lorg/jetbrains/kotlin/ir/symbols/IrSymbol; 2 8239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x202f 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x21fea3ad3b0 0x1fe7 0x21fea3ad458 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionPublicSymbolImpl 12 org/jetbrains/kotlin/ir/symbols/impl/IrSimpleFunctionSymbolImpl methods 0
ciMethodData org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt getPureEndOffset (Lorg/jetbrains/kotlin/psi/KtPureElement;)I 2 15187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 252 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30002 0x3b53 0x70005 0x390 0x0 0x21feaa61ae0 0x3737 0x21feaa602c0 0x8c 0x100002 0x3b53 0x130004 0x0 0x0 0x21feaa61ae0 0x3737 0x21feaa602c0 0x8c 0x160002 0x3b53 0x190005 0x3b53 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 4 5 org/jetbrains/kotlin/psi/KtClass 7 org/jetbrains/kotlin/psi/KtParameter 14 org/jetbrains/kotlin/psi/KtClass 16 org/jetbrains/kotlin/psi/KtParameter methods 0
